seed,size_a,size_e,avg_applicant_rank_a_opt,avg_employer_rank_a_opt,avg_applicant_rank_e_opt,avg_employer_rank_e_opt,pairs_changed,blocking_a_opt,blocking_e_opt,correlation_score,quartile,a_opt_advantage
10042,50,50,6.42,4.1,6.42,4.1,0,0,0,0.07934195548295975,Q1 (low),-2.3200000000000003
10043,50,50,7.66,4.9,7.66,4.9,0,0,0,0.09621107578277588,Q3,-2.76
10044,50,50,10.3,4.58,10.3,4.58,0,0,0,0.10644133388996124,Q4 (high),-5.720000000000001
10045,50,50,9.32,4.68,9.32,4.68,0,0,0,0.09722044318914413,Q3,-4.640000000000001
10046,50,50,7.7,3.94,7.7,3.94,0,0,0,0.08377376198768616,Q1 (low),-3.7600000000000002
10047,50,50,10.36,7.22,10.72,6.82,3,0,0,0.10138779133558273,Q4 (high),-3.1399999999999997
10048,50,50,9.7,5.88,9.9,5.52,2,0,0,0.09624383598566055,Q3,-3.8199999999999994
10049,50,50,7.76,5.02,7.76,5.02,0,0,0,0.09673004597425461,Q3,-2.74
10050,50,50,8.02,4.88,8.16,4.26,2,0,0,0.10112197697162628,Q4 (high),-3.1399999999999997
10051,50,50,8.4,5.22,8.82,4.04,3,0,0,0.08424928784370422,Q1 (low),-3.1800000000000006
10052,50,50,7.82,4.0,7.82,4.0,0,0,0,0.09529981762170792,Q3,-3.8200000000000003
10053,50,50,7.88,6.26,9.08,4.28,7,0,0,0.08578648418188095,Q1 (low),-1.62
10054,50,50,9.24,4.12,9.24,4.12,0,0,0,0.09345231205224991,Q2,-5.12
10055,50,50,9.48,5.98,9.48,5.98,0,0,0,0.10210546851158142,Q4 (high),-3.5
10056,50,50,9.1,3.76,9.1,3.76,0,0,0,0.08944210410118103,Q2,-5.34
10057,50,50,8.66,4.38,8.8,3.5,2,0,0,0.09546515345573425,Q3,-4.28
10058,50,50,9.72,5.96,10.38,5.4,4,0,0,0.10080253332853317,Q4 (high),-3.7600000000000007
10059,50,50,7.74,4.68,7.74,4.68,0,0,0,0.10465754568576813,Q4 (high),-3.0600000000000005
10060,50,50,7.32,5.3,7.96,4.58,4,0,0,0.09533229470252991,Q3,-2.0200000000000005
10061,50,50,8.26,6.16,8.26,6.16,0,0,0,0.09894604235887527,Q3,-2.0999999999999996
10062,50,50,8.1,5.88,8.1,5.88,0,0,0,0.08745913207530975,Q2,-2.2199999999999998
10063,50,50,6.52,4.56,6.76,4.0,2,0,0,0.07745504379272461,Q1 (low),-1.96
10064,50,50,8.52,5.78,8.52,5.78,0,0,0,0.09178737550973892,Q2,-2.7399999999999993
10065,50,50,8.12,4.34,8.12,4.34,0,0,0,0.08750157058238983,Q2,-3.7799999999999994
10066,50,50,9.42,7.96,10.32,6.02,6,0,0,0.09228779375553131,Q2,-1.46
10067,50,50,6.66,4.62,6.66,4.62,0,0,0,0.0727190375328064,Q1 (low),-2.04
10068,50,50,9.06,5.56,9.58,4.34,3,0,0,0.10744790732860565,Q4 (high),-3.500000000000001
10069,50,50,9.18,5.12,9.18,5.12,0,0,0,0.0943450853228569,Q3,-4.06
10070,50,50,8.06,4.16,8.06,4.16,0,0,0,0.09189475327730179,Q2,-3.9000000000000004
10071,50,50,8.1,5.72,8.52,4.88,3,0,0,0.09758101403713226,Q3,-2.38
10072,50,50,7.2,4.38,7.2,4.38,0,0,0,0.09225025773048401,Q2,-2.8200000000000003
10073,50,50,7.36,4.36,7.36,4.36,0,0,0,0.08149364590644836,Q1 (low),-3.0
10074,50,50,7.32,5.82,7.88,4.44,2,0,0,0.08225256204605103,Q1 (low),-1.5
10075,50,50,7.42,5.52,8.04,4.8,3,0,0,0.0879671722650528,Q2,-1.9000000000000004
10076,50,50,6.84,4.56,6.88,4.48,2,0,0,0.08232251554727554,Q1 (low),-2.2800000000000002
10077,50,50,7.4,5.6,7.9,5.2,2,0,0,0.08737019449472427,Q2,-1.8000000000000007
10078,50,50,9.92,5.74,10.16,5.14,2,0,0,0.11216177046298981,Q4 (high),-4.18
10079,50,50,9.76,4.08,9.76,4.08,0,0,0,0.11008784174919128,Q4 (high),-5.68
10080,50,50,8.58,5.9,9.6,5.26,6,0,0,0.08255630731582642,Q1 (low),-2.6799999999999997
10081,50,50,7.58,5.56,7.58,5.56,0,0,0,0.08837896585464478,Q2,-2.0200000000000005
10082,50,50,8.98,4.64,8.98,4.64,0,0,0,0.09388229995965958,Q3,-4.340000000000001
10083,50,50,8.06,4.64,8.06,4.64,0,0,0,0.09942803531885147,Q3,-3.420000000000001
10084,50,50,7.06,3.62,7.06,3.62,0,0,0,0.09946050494909286,Q3,-3.4399999999999995
10085,50,50,9.06,6.2,9.78,5.44,3,0,0,0.09185752272605896,Q2,-2.8600000000000003
10086,50,50,9.1,5.32,9.6,4.62,4,0,0,0.0972653180360794,Q3,-3.7799999999999994
10087,50,50,8.68,5.2,9.16,4.72,2,0,0,0.10429232567548752,Q4 (high),-3.4799999999999995
10088,50,50,9.42,4.16,9.42,4.16,0,0,0,0.10951321572065353,Q4 (high),-5.26
10089,50,50,7.64,6.44,8.08,5.52,2,0,0,0.08552605658769608,Q1 (low),-1.1999999999999993
10090,50,50,9.02,5.14,9.14,4.94,2,0,0,0.09353350847959518,Q3,-3.88
10091,50,50,7.28,5.08,8.06,4.78,2,0,0,0.08192532509565353,Q1 (low),-2.2
10092,50,50,8.4,7.06,8.4,7.06,0,0,0,0.09347586333751678,Q2,-1.3400000000000007
10093,50,50,7.66,4.7,7.66,4.7,0,0,0,0.09272859245538712,Q2,-2.96
10094,50,50,7.66,5.02,7.66,5.02,0,0,0,0.0910109430551529,Q2,-2.6400000000000006
10095,50,50,6.8,3.4,6.8,3.4,0,0,0,0.08113539963960648,Q1 (low),-3.4
10096,50,50,9.3,4.58,9.3,4.58,0,0,0,0.10257791727781296,Q4 (high),-4.720000000000001
10097,50,50,9.56,5.64,10.02,4.08,4,0,0,0.1139683797955513,Q4 (high),-3.920000000000001
10098,50,50,6.82,4.66,7.3,3.7,3,0,0,0.07642010599374771,Q1 (low),-2.16
10099,50,50,8.44,5.46,9.0,5.0,2,0,0,0.08258604258298874,Q1 (low),-2.9799999999999995
10100,50,50,8.54,5.72,8.54,5.72,0,0,0,0.101755790412426,Q4 (high),-2.8199999999999994
10101,50,50,6.38,5.54,6.8,5.3,2,0,0,0.07841271162033081,Q1 (low),-0.8399999999999999
10102,50,50,8.56,4.52,8.56,4.52,0,0,0,0.10521894693374634,Q4 (high),-4.040000000000001
10103,50,50,7.86,5.16,7.86,5.16,0,0,0,0.08642502129077911,Q2,-2.7
10104,50,50,7.56,6.66,7.76,6.24,2,0,0,0.08253566920757294,Q1 (low),-0.8999999999999995
10105,50,50,8.12,4.52,8.12,4.52,0,0,0,0.10073546320199966,Q3,-3.5999999999999996
10106,50,50,6.44,4.28,7.4,4.04,2,0,0,0.08999799191951752,Q2,-2.16
10107,50,50,8.44,4.8,8.7,4.3,2,0,0,0.10965269058942795,Q4 (high),-3.6399999999999997
10108,50,50,10.26,6.3,11.58,4.76,4,0,0,0.10501361638307571,Q4 (high),-3.96
10109,50,50,8.92,5.28,9.76,4.96,4,0,0,0.09256178140640259,Q2,-3.6399999999999997
10110,50,50,8.4,4.92,8.4,4.92,0,0,0,0.10280216485261917,Q4 (high),-3.4800000000000004
10111,50,50,9.02,4.74,9.02,4.74,0,0,0,0.08096332103013992,Q1 (low),-4.279999999999999
10112,50,50,9.66,4.48,9.66,4.48,0,0,0,0.11708669364452362,Q4 (high),-5.18
10113,50,50,7.0,4.66,7.08,4.08,2,0,0,0.09486763179302216,Q3,-2.34
10114,50,50,6.66,4.0,6.66,4.0,0,0,0,0.08634619414806366,Q2,-2.66
10115,50,50,8.48,4.6,8.88,4.08,3,0,0,0.09165749698877335,Q2,-3.880000000000001
10116,50,50,6.34,4.6,6.48,4.34,2,0,0,0.081448033452034,Q1 (low),-1.7400000000000002
10117,50,50,8.68,4.56,8.68,4.56,0,0,0,0.10643915086984634,Q4 (high),-4.12
10118,50,50,8.28,4.96,8.52,4.12,3,0,0,0.08196697384119034,Q1 (low),-3.3199999999999994
10119,50,50,8.84,7.12,9.62,4.76,4,0,0,0.09929514676332474,Q3,-1.7199999999999998
10120,50,50,6.48,4.5,6.48,4.5,0,0,0,0.08015093207359314,Q1 (low),-1.9800000000000004
10121,50,50,7.58,5.34,8.16,4.68,2,0,0,0.08961006999015808,Q2,-2.24
10122,50,50,8.64,4.24,8.64,4.24,0,0,0,0.09394408762454987,Q3,-4.4
10123,50,50,9.16,5.14,9.46,4.3,2,0,0,0.10729440301656723,Q4 (high),-4.0200000000000005
10124,50,50,9.18,7.62,10.52,4.86,7,0,0,0.10811848938465118,Q4 (high),-1.5599999999999996
10125,50,50,9.64,7.52,9.92,6.92,3,0,0,0.09546080231666565,Q3,-2.120000000000001
10126,50,50,8.04,6.28,9.2,5.08,5,0,0,0.09932391345500946,Q3,-1.759999999999999
10127,50,50,7.94,4.76,7.94,4.76,0,0,0,0.08496230840682983,Q1 (low),-3.1800000000000006
10128,50,50,8.82,5.12,8.98,4.64,2,0,0,0.10737904906272888,Q4 (high),-3.7
10129,50,50,8.2,5.52,8.2,5.52,0,0,0,0.08412382006645203,Q1 (low),-2.6799999999999997
10130,50,50,6.1,4.32,6.1,4.32,0,0,0,0.08542278409004211,Q1 (low),-1.7799999999999994
10131,50,50,7.82,6.6,8.12,5.74,2,0,0,0.0913262888789177,Q2,-1.2200000000000006
10132,50,50,8.88,6.78,9.12,6.68,2,0,0,0.08158564567565918,Q1 (low),-2.1000000000000005
10133,50,50,10.66,4.42,11.34,3.64,4,0,0,0.11875960230827332,Q4 (high),-6.24
10134,50,50,10.46,4.6,11.3,4.36,2,0,0,0.09887754917144775,Q3,-5.860000000000001
10135,50,50,8.04,5.14,8.3,4.38,4,0,0,0.09292717278003693,Q2,-2.8999999999999995
10136,50,50,8.14,5.96,8.14,5.96,0,0,0,0.08591315150260925,Q1 (low),-2.1800000000000006
10137,50,50,9.72,5.44,10.16,5.2,2,0,0,0.0990004613995552,Q3,-4.28
10138,50,50,10.86,6.32,11.36,6.08,3,0,0,0.09986165910959244,Q3,-4.539999999999999
10139,50,50,7.08,4.28,7.08,4.28,0,0,0,0.08158078789710999,Q1 (low),-2.8
10140,50,50,9.84,5.98,10.16,4.72,3,0,0,0.10020376741886139,Q3,-3.8599999999999994
10141,50,50,8.8,5.2,8.8,5.2,0,0,0,0.08468136936426163,Q1 (low),-3.6000000000000005
10142,50,50,8.78,5.9,8.86,5.62,2,0,0,0.10595894604921341,Q4 (high),-2.879999999999999
10143,50,50,7.78,5.76,8.52,4.62,4,0,0,0.09227625280618668,Q2,-2.0200000000000005
10144,50,50,8.84,4.96,8.84,4.96,0,0,0,0.10800682008266449,Q4 (high),-3.88
10145,50,50,10.82,5.7,10.82,5.7,0,0,0,0.1148899719119072,Q4 (high),-5.12
10146,50,50,8.32,5.72,8.56,4.92,2,0,0,0.09896145761013031,Q3,-2.6000000000000005
10147,50,50,9.12,6.26,9.42,5.88,2,0,0,0.0969679206609726,Q3,-2.8599999999999994
10148,50,50,6.06,6.14,6.06,6.14,0,0,0,0.08244800567626953,Q1 (low),0.08000000000000007
10149,50,50,7.72,5.58,8.42,3.92,4,0,0,0.08928533643484116,Q2,-2.1399999999999997
10150,50,50,8.9,5.42,9.4,4.36,3,0,0,0.10423941165208817,Q4 (high),-3.4800000000000004
10151,50,50,8.44,5.84,9.2,4.16,5,0,0,0.09804369509220123,Q3,-2.5999999999999996
10152,50,50,9.2,6.3,10.18,5.44,3,0,0,0.08192260563373566,Q1 (low),-2.8999999999999995
10153,50,50,8.78,5.64,9.12,5.38,2,0,0,0.0999983623623848,Q3,-3.1399999999999997
10154,50,50,9.5,4.9,9.76,4.34,3,0,0,0.10899867117404938,Q4 (high),-4.6
10155,50,50,9.52,6.66,10.26,5.98,4,0,0,0.0907885804772377,Q2,-2.8599999999999994
10156,50,50,10.02,6.48,10.54,5.24,3,0,0,0.11634974181652069,Q4 (high),-3.539999999999999
10157,50,50,8.72,5.98,9.4,4.38,5,0,0,0.0971112847328186,Q3,-2.74
10158,50,50,9.5,5.14,9.62,4.76,2,0,0,0.10962114483118057,Q4 (high),-4.36
10159,50,50,8.24,4.08,8.24,4.08,0,0,0,0.08698519319295883,Q2,-4.16
10160,50,50,8.06,6.06,8.16,5.08,2,0,0,0.09456878900527954,Q3,-2.000000000000001
10161,50,50,7.66,5.14,7.98,4.74,2,0,0,0.08172453939914703,Q1 (low),-2.5200000000000005
10162,50,50,9.22,6.18,10.26,3.94,4,0,0,0.11078543961048126,Q4 (high),-3.040000000000001
10163,50,50,9.74,3.56,9.74,3.56,0,0,0,0.11273790150880814,Q4 (high),-6.18
10164,50,50,6.14,4.38,6.14,4.38,0,0,0,0.08942211419343948,Q2,-1.7599999999999998
10165,50,50,9.34,6.46,10.06,5.48,4,0,0,0.09715736657381058,Q3,-2.88
10166,50,50,6.64,5.6,6.94,4.78,2,0,0,0.08250238001346588,Q1 (low),-1.04
10167,50,50,7.8,4.86,7.8,4.86,0,0,0,0.08404943346977234,Q1 (low),-2.9399999999999995
10168,50,50,7.42,5.5,7.42,5.5,0,0,0,0.07689128816127777,Q1 (low),-1.92
10169,50,50,8.2,5.42,8.2,5.42,0,0,0,0.1031913161277771,Q4 (high),-2.7799999999999994
10170,50,50,7.78,3.9,8.1,3.34,2,0,0,0.09281350672245026,Q2,-3.8800000000000003
10171,50,50,8.34,5.18,8.82,4.72,3,0,0,0.09318602085113525,Q2,-3.16
10172,50,50,7.48,6.42,7.98,5.88,2,0,0,0.10153407603502274,Q4 (high),-1.0600000000000005
10173,50,50,6.58,5.82,6.82,5.4,2,0,0,0.06772682815790176,Q1 (low),-0.7599999999999998
10174,50,50,7.98,5.22,7.98,5.22,0,0,0,0.09382632374763489,Q3,-2.7600000000000007
10175,50,50,10.64,4.92,10.64,4.92,0,0,0,0.12586753070354462,Q4 (high),-5.720000000000001
10176,50,50,10.0,5.82,10.6,4.9,4,0,0,0.10849075019359589,Q4 (high),-4.18
10177,50,50,7.08,5.54,7.08,5.54,0,0,0,0.07874234765768051,Q1 (low),-1.54
10178,50,50,9.02,4.82,9.02,4.82,0,0,0,0.09808101505041122,Q3,-4.199999999999999
10179,50,50,9.34,5.72,10.44,4.6,5,0,0,0.10268361121416092,Q4 (high),-3.62
10180,50,50,10.82,4.7,11.24,4.22,2,0,0,0.10308422893285751,Q4 (high),-6.12
10181,50,50,10.12,4.9,10.42,4.58,2,0,0,0.09369904547929764,Q3,-5.219999999999999
10182,50,50,8.22,5.22,8.22,5.22,0,0,0,0.09500150382518768,Q3,-3.000000000000001
10183,50,50,7.7,5.94,8.04,4.88,3,0,0,0.090035080909729,Q2,-1.7599999999999998
10184,50,50,8.66,5.32,9.12,5.1,2,0,0,0.08837538212537766,Q2,-3.34
10185,50,50,8.52,5.4,9.4,4.0,4,0,0,0.10128160566091537,Q4 (high),-3.119999999999999
10186,50,50,9.02,5.22,9.56,4.74,4,0,0,0.09542127698659897,Q3,-3.8
10187,50,50,8.38,4.58,8.56,4.12,2,0,0,0.09405934065580368,Q3,-3.8000000000000007
10188,50,50,9.18,5.22,9.18,5.22,0,0,0,0.09249616414308548,Q2,-3.96
10189,50,50,7.1,5.38,7.1,5.38,0,0,0,0.08159901201725006,Q1 (low),-1.7199999999999998
10190,50,50,6.98,5.12,6.98,5.12,0,0,0,0.08273498713970184,Q1 (low),-1.8600000000000003
10191,50,50,7.72,5.24,7.72,5.24,0,0,0,0.09628885239362717,Q3,-2.4799999999999995
10192,50,50,8.62,3.16,8.62,3.16,0,0,0,0.10620477050542831,Q4 (high),-5.459999999999999
10193,50,50,8.04,4.62,8.54,4.2,2,0,0,0.08221838623285294,Q1 (low),-3.419999999999999
10194,50,50,7.64,5.92,7.64,5.92,0,0,0,0.08949114382266998,Q2,-1.7199999999999998
10195,50,50,9.56,5.72,9.56,5.72,0,0,0,0.10925885289907455,Q4 (high),-3.8400000000000007
10196,50,50,10.6,6.3,10.6,6.3,0,0,0,0.11739017814397812,Q4 (high),-4.3
10197,50,50,8.08,5.14,8.08,5.14,0,0,0,0.09063099324703217,Q2,-2.9400000000000004
10198,50,50,8.08,6.76,8.08,6.76,0,0,0,0.08541510254144669,Q1 (low),-1.3200000000000003
10199,50,50,7.2,5.72,7.2,5.72,0,0,0,0.07911387830972672,Q1 (low),-1.4800000000000004
10200,50,50,8.56,8.64,10.26,5.12,9,0,0,0.0792563334107399,Q1 (low),0.08000000000000007
10201,50,50,8.78,7.14,8.78,7.14,0,0,0,0.09641023725271225,Q3,-1.6399999999999997
10202,50,50,7.46,3.82,7.46,3.82,0,0,0,0.09787868708372116,Q3,-3.64
10203,50,50,7.42,4.12,7.42,4.12,0,0,0,0.08653773367404938,Q2,-3.3
10204,50,50,7.3,5.5,7.52,5.12,2,0,0,0.08384323865175247,Q1 (low),-1.7999999999999998
10205,50,50,8.62,5.7,8.62,5.7,0,0,0,0.0913095697760582,Q2,-2.919999999999999
10206,50,50,7.94,4.92,9.08,3.4,3,0,0,0.09572954475879669,Q3,-3.0200000000000005
10207,50,50,8.46,4.58,8.46,4.58,0,0,0,0.09941668063402176,Q3,-3.880000000000001
10208,50,50,8.94,5.44,8.94,5.44,0,0,0,0.08925006538629532,Q2,-3.499999999999999
10209,50,50,9.78,6.78,10.04,4.9,4,0,0,0.11004975438117981,Q4 (high),-2.999999999999999
10210,50,50,8.44,4.8,8.44,4.8,0,0,0,0.096172995865345,Q3,-3.6399999999999997
10211,50,50,7.54,4.74,7.54,4.74,0,0,0,0.08901681751012802,Q2,-2.8
10212,50,50,7.9,3.98,7.9,3.98,0,0,0,0.10108405351638794,Q4 (high),-3.9200000000000004
10213,50,50,7.86,4.84,7.9,4.8,2,0,0,0.09454786032438278,Q3,-3.0200000000000005
10214,50,50,7.76,4.66,8.42,4.52,2,0,0,0.0930679589509964,Q2,-3.0999999999999996
10215,50,50,10.2,6.64,10.84,6.24,4,0,0,0.10144812613725662,Q4 (high),-3.5599999999999996
10216,50,50,7.38,5.18,7.84,4.04,2,0,0,0.07894933968782425,Q1 (low),-2.2
10217,50,50,6.54,4.32,6.86,4.02,2,0,0,0.07346214354038239,Q1 (low),-2.2199999999999998
10218,50,50,9.12,7.52,10.3,5.62,6,0,0,0.0965065285563469,Q3,-1.5999999999999996
10219,50,50,9.14,5.8,9.64,4.16,4,0,0,0.09817112982273102,Q3,-3.3400000000000007
10220,50,50,7.02,3.96,7.02,3.96,0,0,0,0.08732276409864426,Q2,-3.0599999999999996
10221,50,50,7.6,6.2,7.6,6.2,0,0,0,0.09069795161485672,Q2,-1.3999999999999995
10222,50,50,7.4,4.16,7.4,4.16,0,0,0,0.0924326628446579,Q2,-3.24
10223,50,50,7.82,4.46,7.86,4.42,2,0,0,0.09841924905776978,Q3,-3.3600000000000003
10224,50,50,8.86,4.34,8.86,4.34,0,0,0,0.09221695363521576,Q2,-4.52
10225,50,50,7.46,5.04,7.46,5.04,0,0,0,0.08192895352840424,Q1 (low),-2.42
10226,50,50,8.88,6.38,8.88,6.38,0,0,0,0.07424788177013397,Q1 (low),-2.500000000000001
10227,50,50,6.76,5.52,7.1,4.3,2,0,0,0.07998278737068176,Q1 (low),-1.2400000000000002
10228,50,50,9.54,5.54,9.94,5.3,2,0,0,0.09618181735277176,Q3,-3.999999999999999
10229,50,50,8.52,5.9,9.12,5.48,2,0,0,0.08819036185741425,Q2,-2.619999999999999
10230,50,50,7.22,3.86,7.56,3.2,2,0,0,0.0882105603814125,Q2,-3.36
10231,50,50,8.44,3.26,8.44,3.26,0,0,0,0.09634894877672195,Q3,-5.18
10232,50,50,7.5,4.12,7.5,4.12,0,0,0,0.09013298153877258,Q2,-3.38
10233,50,50,8.82,5.06,9.6,3.9,6,0,0,0.10692911595106125,Q4 (high),-3.7600000000000007
10234,50,50,10.32,6.06,10.78,5.68,2,0,0,0.10626254230737686,Q4 (high),-4.260000000000001
10235,50,50,11.16,8.16,11.48,7.62,4,0,0,0.11041449755430222,Q4 (high),-3.0
10236,50,50,9.64,4.3,9.64,4.3,0,0,0,0.08380681276321411,Q1 (low),-5.340000000000001
10237,50,50,7.48,4.62,7.48,4.62,0,0,0,0.08827071636915207,Q2,-2.8600000000000003
10238,50,50,8.72,4.4,8.72,4.4,0,0,0,0.11482658237218857,Q4 (high),-4.32
10239,50,50,7.26,5.26,7.74,4.56,5,0,0,0.09156233817338943,Q2,-2.0
10240,50,50,8.78,6.94,8.78,6.94,0,0,0,0.0922788456082344,Q2,-1.839999999999999
10241,50,50,9.38,5.58,9.54,5.52,2,0,0,0.08262930065393448,Q1 (low),-3.8000000000000007
