seed,size_a,size_e,avg_applicant_rank_a_opt,avg_employer_rank_a_opt,avg_applicant_rank_e_opt,avg_employer_rank_e_opt,pairs_changed,blocking_a_opt,blocking_e_opt,correlation_score,trial
50047,50,50,7.9,5.4,7.94,5.36,2,0,0,0.091575987637043,5
50048,50,50,8.74,4.94,8.74,4.94,0,0,0,0.0876091867685318,6
50049,50,50,10.16,7.62,11.84,5.28,8,0,0,0.10261650383472443,7
50050,50,50,6.42,6.28,6.8,6.0,3,0,0,0.08275284618139267,8
50051,50,50,7.86,4.9,7.86,4.9,0,0,0,0.08832288533449173,9
50052,50,50,9.94,6.54,10.64,4.72,5,0,0,0.10860588401556015,10
50053,50,50,6.1,5.28,6.1,5.28,0,0,0,0.08242635428905487,11
50054,50,50,8.34,4.52,8.34,4.52,0,0,0,0.0932142436504364,12
50055,50,50,8.98,6.32,9.62,5.34,3,0,0,0.09082547575235367,13
50056,50,50,6.84,5.74,7.22,5.04,3,0,0,0.08947770297527313,14
50057,50,50,8.84,6.54,9.32,6.16,2,0,0,0.08603189885616302,15
50058,50,50,7.48,5.12,8.12,4.78,2,0,0,0.08347495645284653,16
50059,50,50,8.62,5.46,8.86,5.04,2,0,0,0.10530497133731842,17
50060,50,50,6.82,4.14,6.82,4.14,0,0,0,0.0778350904583931,18
50061,50,50,8.62,4.88,8.62,4.88,0,0,0,0.08900720626115799,19
50062,50,50,8.46,5.8,9.4,3.92,5,0,0,0.09339353442192078,20
50063,50,50,6.58,5.98,6.58,5.98,0,0,0,0.09784409403800964,21
50064,50,50,9.22,6.02,10.2,4.2,6,0,0,0.1130221039056778,22
50065,50,50,6.7,4.26,6.7,4.26,0,0,0,0.08451556414365768,23
50066,50,50,8.14,6.42,8.38,5.68,3,0,0,0.0928623229265213,24
50067,50,50,8.24,4.44,8.24,4.44,0,0,0,0.10022123903036118,25
50068,50,50,6.8,3.74,6.8,3.74,0,0,0,0.08547034859657288,26
50069,50,50,8.86,4.88,8.86,4.88,0,0,0,0.09418848156929016,27
50070,50,50,7.88,5.22,7.88,5.22,0,0,0,0.08643746376037598,28
50071,50,50,8.12,5.84,8.12,5.84,0,0,0,0.0746045932173729,29
50072,50,50,6.74,5.44,6.84,5.32,2,0,0,0.07713010907173157,30
50073,50,50,8.72,4.72,8.72,4.72,0,0,0,0.09394282847642899,31
50074,50,50,7.0,4.68,7.0,4.68,0,0,0,0.07557833194732666,32
50075,50,50,7.74,4.9,7.74,4.9,0,0,0,0.10260415077209473,33
50076,50,50,8.2,5.08,8.2,5.08,0,0,0,0.09675375372171402,34
50077,50,50,7.4,6.4,7.4,6.4,0,0,0,0.08384715765714645,35
50078,50,50,7.8,4.7,7.8,4.7,0,0,0,0.09596400707960129,36
50079,50,50,7.62,4.04,7.62,4.04,0,0,0,0.10070334374904633,37
50080,50,50,6.26,5.16,6.26,5.16,0,0,0,0.0755048394203186,38
50081,50,50,8.36,4.78,8.68,4.24,3,0,0,0.09806101769208908,39
50082,50,50,8.4,5.44,8.64,5.24,2,0,0,0.09835947304964066,40
50083,50,50,7.6,5.22,7.6,5.22,0,0,0,0.08142857998609543,41
50084,50,50,8.62,5.82,8.72,5.18,2,0,0,0.09334912151098251,42
50085,50,50,8.08,5.46,8.08,5.46,0,0,0,0.08459887653589249,43
50086,50,50,8.22,5.5,8.48,4.9,2,0,0,0.09440959244966507,44
50087,50,50,5.96,5.56,6.98,4.32,4,0,0,0.0825962945818901,45
50088,50,50,6.78,5.02,6.78,5.02,0,0,0,0.08376474678516388,46
50089,50,50,12.14,6.72,12.72,6.46,3,0,0,0.1339610069990158,47
50090,50,50,6.06,4.68,6.06,4.68,0,0,0,0.08989298343658447,48
50091,50,50,6.98,5.28,7.58,4.26,3,0,0,0.087696872651577,49
50092,50,50,6.48,4.2,6.48,4.2,0,0,0,0.08297576755285263,50
50093,50,50,6.32,5.66,6.32,5.66,0,0,0,0.07561691105365753,51
50094,50,50,8.4,5.8,9.02,4.84,4,0,0,0.09742001444101334,52
50095,50,50,7.78,7.48,9.52,5.92,5,0,0,0.09351041913032532,53
50096,50,50,7.54,5.16,7.54,5.16,0,0,0,0.09284301102161407,54
50097,50,50,7.74,5.34,8.44,5.1,3,0,0,0.08261916041374207,55
50098,50,50,8.22,6.12,8.38,5.06,4,0,0,0.08990471065044403,56
50099,50,50,9.1,4.74,9.1,4.74,0,0,0,0.1106487587094307,57
50100,50,50,8.08,5.54,8.78,5.0,3,0,0,0.1029781922698021,58
50101,50,50,7.98,5.36,8.56,5.26,2,0,0,0.11093178391456604,59
50102,50,50,8.62,6.56,8.88,5.8,2,0,0,0.08748901635408401,60
50103,50,50,8.5,6.16,8.5,6.16,0,0,0,0.09837070852518082,61
50104,50,50,10.08,5.46,10.48,4.94,3,0,0,0.10394342243671417,62
50105,50,50,6.88,5.84,7.26,5.5,2,0,0,0.08239871263504028,63
50106,50,50,9.36,5.14,9.36,5.14,0,0,0,0.09938228875398636,64
50107,50,50,7.6,6.72,7.6,6.72,0,0,0,0.08018327504396439,65
50108,50,50,7.72,4.52,7.96,3.94,2,0,0,0.08917801827192307,66
50109,50,50,8.54,4.34,8.54,4.34,0,0,0,0.09122232347726822,67
50110,50,50,7.92,4.38,7.92,4.38,0,0,0,0.08527573198080063,68
50111,50,50,8.68,5.72,8.72,5.68,2,0,0,0.08069989085197449,69
50112,50,50,7.32,5.02,7.64,4.68,2,0,0,0.08622683584690094,70
50113,50,50,7.5,5.28,7.5,5.28,0,0,0,0.09458331763744354,71
50114,50,50,8.56,4.82,8.56,4.82,0,0,0,0.1045137569308281,72
50115,50,50,8.84,5.72,9.02,4.18,4,0,0,0.10519798845052719,73
50116,50,50,8.52,5.34,9.0,4.92,2,0,0,0.10196121782064438,74
50117,50,50,8.44,6.76,8.94,5.64,3,0,0,0.0936717689037323,75
50118,50,50,7.02,4.66,7.8,3.76,5,0,0,0.09006830304861069,76
50119,50,50,7.86,5.04,8.4,4.68,2,0,0,0.09364283829927444,77
50120,50,50,6.9,6.24,6.9,6.24,0,0,0,0.07632565498352051,78
50121,50,50,11.08,5.24,11.08,5.24,0,0,0,0.10462635010480881,79
50122,50,50,9.74,6.44,10.96,4.74,7,0,0,0.09710776805877686,80
50123,50,50,6.78,7.08,6.94,6.76,4,0,0,0.07867640256881714,81
50124,50,50,7.58,4.66,7.58,4.66,0,0,0,0.08050944656133652,82
50125,50,50,6.06,4.06,6.06,4.06,0,0,0,0.07171798497438431,83
50126,50,50,8.46,4.76,8.92,4.66,2,0,0,0.08553952723741531,84
50127,50,50,6.44,4.34,7.14,4.08,2,0,0,0.08217691630125046,85
50128,50,50,8.2,5.18,8.2,5.18,0,0,0,0.08457978814840317,86
50129,50,50,8.36,5.94,8.36,5.94,0,0,0,0.07966891676187515,87
50130,50,50,9.14,6.66,9.46,5.9,3,0,0,0.09257065504789352,88
50131,50,50,8.6,4.1,8.64,4.06,2,0,0,0.08743128925561905,89
50132,50,50,9.18,6.38,9.18,6.38,0,0,0,0.08609738200902939,90
50133,50,50,8.8,4.92,8.8,4.92,0,0,0,0.09516677260398865,91
50134,50,50,8.6,6.08,8.6,6.08,0,0,0,0.09409380704164505,92
50135,50,50,10.78,7.02,10.94,6.52,3,0,0,0.11104898154735565,93
50136,50,50,8.9,5.32,9.4,4.66,3,0,0,0.10788234323263168,94
50137,50,50,7.2,6.24,7.2,6.24,0,0,0,0.08855956047773361,95
50138,50,50,10.6,4.66,10.6,4.66,0,0,0,0.12197588384151459,96
50139,50,50,10.2,6.12,10.2,6.12,0,0,0,0.09406903386116028,97
50140,50,50,7.34,5.7,7.34,5.7,0,0,0,0.08751916885375977,98
50141,50,50,10.44,4.7,10.8,3.96,2,0,0,0.11248121410608292,99
100042,100,100,12.53,8.08,12.75,7.85,2,0,0,0.0892220288515091,0
100043,100,100,13.53,7.14,13.53,7.14,0,0,0,0.09061940759420395,1
100044,100,100,11.42,5.47,11.42,5.47,0,0,0,0.08365615457296371,2
100045,100,100,10.96,10.16,11.25,9.17,3,0,0,0.08161445707082748,3
100046,100,100,15.09,7.03,15.95,6.46,5,0,0,0.092813640832901,4
100047,100,100,11.19,7.4,11.29,7.26,2,0,0,0.08694183826446533,5
100048,100,100,12.04,8.54,13.14,6.43,5,0,0,0.0881383940577507,6
100049,100,100,15.34,10.83,16.33,9.77,7,0,0,0.0963423028588295,7
100050,100,100,11.74,7.84,12.91,7.29,4,0,0,0.08550451695919037,8
100051,100,100,15.85,6.72,17.29,5.52,7,0,0,0.10363214462995529,9
100052,100,100,12.96,8.01,13.72,6.33,4,0,0,0.08424603939056396,10
100053,100,100,14.83,9.79,16.63,7.54,9,0,0,0.09918662160634995,11
100054,100,100,16.48,7.25,17.44,6.2,7,0,0,0.10336948931217194,12
100055,100,100,13.13,8.55,13.13,8.55,0,0,0,0.0921640694141388,13
100056,100,100,13.89,9.18,14.32,7.72,4,0,0,0.08610402792692184,14
100057,100,100,13.53,6.03,13.53,6.03,0,0,0,0.10003534704446793,15
100058,100,100,14.11,8.05,15.4,6.49,9,0,0,0.09726473689079285,16
100059,100,100,13.93,8.11,14.37,6.76,4,0,0,0.0933942049741745,17
100060,100,100,12.35,8.11,12.66,5.57,5,0,0,0.09549010545015335,18
100061,100,100,13.72,9.47,14.36,8.12,8,0,0,0.08743689954280853,19
100062,100,100,13.07,9.56,13.63,8.97,2,0,0,0.09438430517911911,20
100063,100,100,15.67,9.37,16.49,8.29,8,0,0,0.09842314571142197,21
100064,100,100,13.81,6.18,14.25,5.24,3,0,0,0.09110689908266068,22
100065,100,100,12.29,9.0,13.46,7.89,5,0,0,0.08946137130260468,23
100066,100,100,15.74,11.24,16.87,9.56,6,0,0,0.10499034821987152,24
100067,100,100,14.27,10.82,14.36,10.75,2,0,0,0.09355088323354721,25
100068,100,100,13.25,9.22,13.69,8.18,5,0,0,0.09168197214603424,26
100069,100,100,14.59,7.5,14.86,7.16,2,0,0,0.09503977000713348,27
100070,100,100,14.7,10.5,16.24,7.57,12,0,0,0.09752015024423599,28
100071,100,100,15.62,6.84,16.18,5.83,4,0,0,0.09921309351921082,29
100072,100,100,10.41,7.62,10.67,7.21,2,0,0,0.08655192703008652,30
100073,100,100,12.43,7.3,13.28,6.45,3,0,0,0.09247909486293793,31
100074,100,100,13.94,8.46,13.94,8.46,0,0,0,0.08830492943525314,32
100075,100,100,15.6,7.52,15.6,7.52,0,0,0,0.09511592984199524,33
100076,100,100,12.94,7.36,13.22,6.92,2,0,0,0.08733049780130386,34
100077,100,100,14.05,9.41,14.48,8.4,3,0,0,0.09939096122980118,35
100078,100,100,12.04,6.3,12.18,5.81,2,0,0,0.09381967782974243,36
100079,100,100,12.67,9.19,13.62,6.54,6,0,0,0.08610562980175018,37
100080,100,100,12.09,7.72,12.09,7.72,0,0,0,0.09538552910089493,38
100081,100,100,16.21,8.73,16.21,8.73,0,0,0,0.10322291404008865,39
100082,100,100,10.34,6.96,10.34,6.96,0,0,0,0.08333496749401093,40
100083,100,100,18.18,8.19,19.95,7.17,6,0,0,0.10067451745271683,41
100084,100,100,11.36,7.97,11.53,7.19,3,0,0,0.08357652276754379,42
100085,100,100,14.17,8.5,15.05,7.17,5,0,0,0.09598127752542496,43
100086,100,100,16.54,8.87,17.01,8.36,2,0,0,0.09886244684457779,44
100087,100,100,13.65,11.66,14.26,9.1,7,0,0,0.09671676158905029,45
100088,100,100,15.21,8.14,15.47,7.56,5,0,0,0.10157046467065811,46
100089,100,100,14.18,7.77,14.99,5.32,7,0,0,0.0975995883345604,47
100090,100,100,12.48,7.68,12.7,6.52,3,0,0,0.0850776880979538,48
100091,100,100,11.11,5.32,11.11,5.32,0,0,0,0.08755653351545334,49
100092,100,100,14.61,7.68,14.61,7.68,0,0,0,0.09239096939563751,50
100093,100,100,17.83,7.95,17.95,7.87,2,0,0,0.10435464233160019,51
100094,100,100,14.09,6.19,14.52,5.83,3,0,0,0.10570213943719864,52
100095,100,100,13.8,9.3,14.51,7.04,5,0,0,0.10487005859613419,53
100096,100,100,13.75,10.28,14.37,9.17,8,0,0,0.08706853538751602,54
100097,100,100,14.86,7.5,15.64,6.09,7,0,0,0.09609616547822952,55
100098,100,100,17.21,6.41,17.21,6.41,0,0,0,0.10524743050336838,56
100099,100,100,14.17,6.44,14.7,4.98,4,0,0,0.08881442993879318,57
100100,100,100,12.2,8.63,12.2,8.63,0,0,0,0.08961118757724762,58
100101,100,100,13.34,6.68,14.08,5.04,4,0,0,0.09557101130485535,59
100102,100,100,14.55,8.22,15.62,7.83,3,0,0,0.09079964458942413,60
100103,100,100,11.21,9.08,13.33,7.56,8,0,0,0.09166938811540604,61
100104,100,100,13.41,6.43,13.44,6.41,2,0,0,0.10137446224689484,62
100105,100,100,16.69,8.9,17.23,8.1,5,0,0,0.09767188876867294,63
100106,100,100,15.87,7.47,15.87,7.47,0,0,0,0.1017264574766159,64
100107,100,100,14.85,7.96,14.85,7.96,0,0,0,0.09716762602329254,65
100108,100,100,12.82,9.63,13.28,7.97,5,0,0,0.08682221919298172,66
100109,100,100,11.97,8.5,12.66,6.99,5,0,0,0.08031167834997177,67
100110,100,100,14.23,8.0,14.25,7.98,2,0,0,0.09424282610416412,68
100111,100,100,13.54,7.07,13.99,5.73,4,0,0,0.09214671701192856,69
100112,100,100,15.22,8.08,15.43,7.56,4,0,0,0.09886269271373749,70
100113,100,100,17.29,9.07,17.72,8.6,3,0,0,0.10168743133544922,71
100114,100,100,16.83,7.99,17.65,7.01,6,0,0,0.10684128850698471,72
100115,100,100,16.18,7.53,16.18,7.53,0,0,0,0.09636377543210983,73
100116,100,100,11.89,6.52,12.51,5.44,3,0,0,0.0975576788187027,74
100117,100,100,14.52,7.77,15.06,7.19,2,0,0,0.09445904195308685,75
100118,100,100,13.63,7.15,13.66,7.07,2,0,0,0.0890074372291565,76
100119,100,100,16.11,8.34,16.65,7.51,4,0,0,0.09310662001371384,77
100120,100,100,14.83,7.18,14.85,7.16,2,0,0,0.10091990977525711,78
100121,100,100,13.39,8.15,13.7,7.4,2,0,0,0.09210719168186188,79
100122,100,100,12.96,8.5,13.32,8.2,2,0,0,0.0905103087425232,80
100123,100,100,13.17,7.44,13.17,7.44,0,0,0,0.09506650269031525,81
100124,100,100,15.04,5.89,15.06,5.87,2,0,0,0.10379081964492798,82
100125,100,100,13.86,7.0,13.9,6.97,2,0,0,0.09156317263841629,83
100126,100,100,15.53,8.93,15.58,8.42,2,0,0,0.09194584935903549,84
100127,100,100,10.81,8.14,11.08,7.93,2,0,0,0.08227359503507614,85
100128,100,100,12.73,7.89,12.85,7.69,2,0,0,0.10759460926055908,86
100129,100,100,13.85,8.41,15.51,7.05,9,0,0,0.09228933602571487,87
100130,100,100,10.99,5.94,10.99,5.94,0,0,0,0.07702929526567459,88
100131,100,100,14.82,7.57,15.93,5.97,4,0,0,0.09621124714612961,89
100132,100,100,11.91,8.27,11.91,8.27,0,0,0,0.08098193258047104,90
100133,100,100,12.2,7.81,12.48,7.34,4,0,0,0.07787595689296722,91
100134,100,100,12.01,6.55,12.01,6.55,0,0,0,0.0826224833726883,92
100135,100,100,13.55,9.7,13.99,8.84,6,0,0,0.09206797182559967,93
100136,100,100,15.54,6.33,15.54,6.33,0,0,0,0.09635595232248306,94
100137,100,100,14.49,6.42,15.21,5.55,5,0,0,0.10037381947040558,95
100138,100,100,17.04,7.67,17.28,6.95,6,0,0,0.10362870991230011,96
100139,100,100,15.29,7.38,15.29,7.38,0,0,0,0.09228038787841797,97
100140,100,100,14.88,9.43,16.04,7.51,5,0,0,0.08504505455493927,98
100141,100,100,14.38,6.92,14.4,6.89,2,0,0,0.093012735247612,99
